;;;;;REF HLDP;REF LF;DÇtails;Comparatifs;;;;;;;;;;;;;;;;;DÇtails;;;;;;;;;DÇtails;;;;;;;DÇtails;;;;FOURNISSEURS;;;;;;;;;;;;;;;;Grossistes;;;1,08;;Client ->;Chaånes;Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $ DDP";"PV HLDP _ DDP";"PV HLDP _ DDP FixÇ";PV LF Orange bleue _;"RÇduction /  PV LF OR BL";Produit spÇcifique;Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $ DDP";"PV HLDP _ DDP";Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $ DDP";"PV HLDP _ DDP";"PV HLDP _ DDP";"PV HLDP _ DDP fixÇ";Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $ DDP";"PV HLDP _ DDP";"PV HLDP _ DDP fixÇ";Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $ DDP";"PV HLDP _ DDP";"PV HLDP _ DDP fixÇ";Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $ DDP";"PV HLDP _ DDP";"PV HLDP _ DDP fixÇ";PV Public _;PV Public $;RÇduction / PV Public;PV LF Revendeur _;PV LF Revendeur $;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFW628;1973;Lf Suspension Trainer Rose;;;0,0051;1,20;1,10;Set;3760223793925;LF Suspension Trainer;LF SUSPENSION TRAINER ROSE;;1,1 Kgs;;ok;;;120cm;;;200 sets;boåte blanche;CROSSFIT;Sangle de suspension avec systäme d_accroche rÇglable, fonctionnel, rÇsistant et confortable. Ce systäme utilise le poids du corps et la gravitÇ pour un renforcement musculaire total. PossibilitÇ d_utiliser la partie infÇrieure sÇparÇment.;http://www.leaderfit-equipement.com/images/eboutique/liste20140822145528.jpg;SUSPENSION SYSTEM;Set;white box;;;Suspension strap with adjustable rigging system, functional, solid and comfortable. This system uses the body weight and gravity for a total muscle reinforcement. Possibility to use the lower part separately.;CROSSFIT;SUSPENSION SYSTEM;;white box;;;;CROSSFIT;;;;;;;;;;;;;;;;;;;;RISING;Set;$18,50;$22,20;13%;$21,26;19,69 _;$25,52;23,63 _;;32,73 _;28%;;13%;$21,26;19,69 _;$25,52;23,63 _;43%;$32,46;30,05 _;$38,95;36,06 _;39,74 _;37,62 _;33%;$27,61;25,57 _;$33,13;30,68 _;37,62 _;33%;$64,44;59,66 _;$29,39;27,21 _;37,62 _;23%;$130,66;120,98 _;$50,58;46,83 _;71,28 _;50,35 _;$54,38;53%;32,73 _;$35,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RFW628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFA881;2358;Manchon Mousse ;;;0,0028;0,46;0,40;piäce;3760223791860;Manchon Mousse ;MANCHON MOUSSE ;;;Mousse;Pending;;;;;;200pcs;Polybag;MUSCULATION;Manchon pour barre de musculation en mousse, ÇtudiÇ pour le confort de la nuque des pratiquants de squat. ;http://www.leaderfit-equipement.com/images/eboutique/liste20130820170449.jpg;BARBELL PAD;unit;Polybag;Foam;;Sleeve for weight bar foam, designed for the comfort of the neck for squat exercisers.;STRENGTHENING;BARBELL PAD;;;;;;;$3,19;$2,95;$3,68;;;;;;$2,94;;;;;;;;;;;WOHLSTAND;PC;$2,95;$3,54;13%;$3,39;3,14 _;$4,07;3,77 _;;;;;13%;$3,39;3,14 _;$4,07;3,77 _;40%;$4,92;4,55 _;$5,90;5,46 _;5,24 _;7,48 _;40%;$4,92;4,55 _;$5,90;5,46 _;7,48 _;40%;$8,48;7,85 _;$5,23;4,85 _;7,48 _;23%;$19,79;18,33 _;$7,66;7,09 _;16,16 _;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RFA881;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFA819;1ˇ945;Mannequin De Frappe Lf;;;;7,00;6,00;piäce;3760223792911;Mannequin De Frappe LF;MANNEQUIN DE FRAPPE LF;;;PVC/PolyÇthyläne/Mousse;Pending;68cm;180cm;;;;55pcs;;FITNESS;Sac de frappe avec base stable. Grande rÇsistance et agrÇable au toucher.;http://i.imgur.com/RiD07Me.jpg;BOXING STAND;unit;;PVC/PolyÇthyläne/Foam;;Punching bag with stable base. Highly resistant and pleasant to the touch.;FITNESS;BOXING STAND;;;;;;;$85,45;;;$86,88;;$74,63;;;;$94,83;;;;;$139,23;$83,50;;148,50 _;;HERRMANN;PC;$106,50;$127,80;13%;$122,41;113,35 _;$146,90;136,02 _;;;;;13%;$122,41;113,35 _;$146,90;136,02 _;43%;$186,84;173,00 _;$224,21;207,60 _;169,26 _;216,58 _;33%;$158,96;147,18 _;$190,75;176,62 _;216,58 _;33%;$370,95;343,47 _;$169,17;156,64 _;216,58 _;23%;$752,18;696,47 _;$291,18;269,61 _;467,82 _;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RFA819;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFW635;1978;Manta Ray;;;0,0020;0,30;0,25;;3760223793987;;MANTA RAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;$3,52;;;;;;;;;;;$3,52;;;;;;;;;;;;40%;;;;;;;;;13%;;;;;40%;#REF!;#REF!;#REF!;#REF!;#REF!;;40%;;;;;;40%;;;;;;23%;#REF!;#REF!;#REF!;#REF!;;15,89 _;$17,16;100%;9,53 _;$10,30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-9;-8;-7;-6;-5;-4;-3;-2;-1;;1;2;3;4;5;6;7;8;9;10;RFW635;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92
;;;;;CRI192;1639;Medecine Ball 1Kg;;;0,0084;1,50;1,00;piäce;3760223792935;Medecine Ball 1Kg;MEDECINE BALL 1KG;;1 Kgs;Caoutchouc;ok;;;;;;100pcs;Polybag;CROSSFIT;"Medecine ball pour les entraånements intÇrieurs et extÇrieurs, cardio-vasculaires et d_endurance.Utilisation Çgalement pour les sports collectifs, le coaching et la rÇÇducation.Ballon lestÇ en caoutchouc pour une meilleure prise en main.";http://i.imgur.com/jcv5yoA.jpg;MEDECINE BALL 1KG;unit;Polybag;Rubber;;"Medicine ball for indoor and outdoor cardiovascular and endurance workouts.Also use for collective sports, coaching and rehabilitation. The rubber ball is weighted for better grip.";CROSSFIT;MEDECINE BALL 1KG;;Polybag;;;;CROSSFIT;$7,27;$4,88;$7,00;$5,67;$7,67;$8,39;$8,85;$6,98;$8,26;$7,50;$7,34;$7,25;$7,50;$8,50;$8,76;$8,00;8,91 _;8,14 _;12,60 _;RISING;PC;$7,00;$8,40;13%;$8,05;7,45 _;$9,66;8,94 _;;11,59 _;23%;;13%;$8,05;7,45 _;$9,66;8,94 _;42%;$12,01;11,12 _;$14,42;13,35 _;12,79 _;14,24 _;33%;$10,45;9,67 _;$12,54;11,61 _;14,24 _;33%;$24,38;22,58 _;$11,12;10,30 _;14,24 _;23%;$48,37;44,79 _;$18,72;17,34 _;26,97 _;13,63 _;$14,72;34%;11,59 _;$12,51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CRI192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;CRI193;1640;Medecine Ball 2Kg;;;0,0084;2,50;2,00;piäce;3760223792072;Medecine Ball 2Kg;MEDECINE BALL 2KG;;2 Kgs;Caoutchouc;ok;;;;;;100pcs;Polybag;CROSSFIT;"Medecine ball pour les entraånements intÇrieurs et extÇrieurs, cardio-vasculaires et d_endurance.Utilisation Çgalement pour les sports collectifs, le coaching et la rÇÇducation.Ballon lestÇ en caoutchouc pour une meilleure prise en main.";http://i.imgur.com/jcv5yoA.jpg;MEDECINE BALL 2KG;unit;Polybag;Rubber;;"Medicine ball for indoor and outdoor cardiovascular and endurance workouts.Also use for collective sports, coaching and rehabilitation. The rubber ball is weighted for better grip.";CROSSFIT;MEDECINE BALL 2KG;;Polybag;;;;CROSSFIT;$8,92;$5,98;$8,30;$6,83;$13,44;$9,76;$10,25;$8,17;$9,61;$8,75;$8,67;$8,47;$8,75;$9,90;$12,51;$9,39;10,61 _;11,03 _;16,30 _;RISING;PC;$8,30;$9,96;13%;$9,54;8,83 _;$11,45;10,60 _;;14,78 _;28%;;13%;$9,54;8,83 _;$11,45;10,60 _;42%;$14,25;13,19 _;$17,10;15,83 _;15,17 _;17,93 _;35%;$12,77;11,82 _;$15,32;14,19 _;17,93 _;35%;$27,26;25,24 _;$13,59;12,58 _;17,93 _;23%;$57,35;53,10 _;$22,20;20,56 _;33,98 _;17,39 _;$18,78;39%;14,78 _;$15,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CRI193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;CRI194;1641;Medecine Ball 3Kg;;;0,0144;3,50;3,00;piäce;3760223792089;Medecine Ball 3Kg;MEDECINE BALL 3KG;;3 Kgs;Caoutchouc;ok;;;;;;100pcs;Polybag;CROSSFIT;"Medecine ball pour les entraånements intÇrieurs et extÇrieurs, cardio-vasculaires et d_endurance.Utilisation Çgalement pour les sports collectifs, le coaching et la rÇÇducation.Ballon lestÇ en caoutchouc pour une meilleure prise en main.";http://i.imgur.com/jcv5yoA.jpg;MEDECINE BALL 3KG;unit;Polybag;Rubber;;"Medicine ball for indoor and outdoor cardiovascular and endurance workouts.Also use for collective sports, coaching and rehabilitation. The rubber ball is weighted for better grip.";CROSSFIT;MEDECINE BALL 3KG;;Polybag;;;;CROSSFIT;$10,37;$7,50;$9,80;$8,67;$13,44;$11,37;$11,89;$9,72;$11,21;$10,25;$10,34;$9,90;$10,30;$11,50;$16,26;$10,77;12,74 _;15,11 _;20,30 _;RISING;PC;$9,80;$11,76;13%;$11,26;10,43 _;$13,52;12,52 _;;20,89 _;40%;;13%;$11,26;10,43 _;$13,52;12,52 _;42%;$16,82;15,57 _;$20,19;18,69 _;17,91 _;22,54 _;37%;$15,56;14,40 _;$18,67;17,28 _;22,54 _;37%;$30,44;28,19 _;$16,56;15,33 _;22,54 _;23%;$67,72;62,70 _;$26,21;24,27 _;42,71 _;24,58 _;$26,55;49%;20,89 _;$22,56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CRI194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;CRI195;1642;Medecine Ball 4Kg;;;0,0144;4,50;4,00;piäce;3760223792096;Medecine Ball 4Kg;MEDECINE BALL 4KG;;4 Kgs;Caoutchouc;ok;;;;;;100pcs;Polybag;CROSSFIT;"Medecine ball pour les entraånements intÇrieurs et extÇrieurs, cardio-vasculaires et d_endurance.Utilisation Çgalement pour les sports collectifs, le coaching et la rÇÇducation.Ballon lestÇ en caoutchouc pour une meilleure prise en main.";http://i.imgur.com/jcv5yoA.jpg;MEDECINE BALL 4KG;unit;Polybag;Rubber;;"Medicine ball for indoor and outdoor cardiovascular and endurance workouts.Also use for collective sports, coaching and rehabilitation. The rubber ball is weighted for better grip.";CROSSFIT;MEDECINE BALL 4KG;;Polybag;;;;CROSSFIT;$11,85;$8,87;$11,08;$10,18;$17,33;$12,69;$13,23;$10,90;$12,51;$11,45;$11,34;$11,10;$11,50;$12,80;$20,38;$12,16;14,30 _;18,98 _;24,05 _;RISING;PC;$11,08;$13,30;13%;$12,74;11,79 _;$15,28;14,15 _;;26,72 _;47%;;13%;$12,74;11,79 _;$15,28;14,15 _;42%;$19,02;17,61 _;$22,82;21,13 _;20,25 _;27,18 _;39%;$18,16;16,82 _;$21,80;20,18 _;27,18 _;39%;$32,66;30,24 _;$19,33;17,90 _;27,18 _;23%;$76,56;70,89 _;$29,64;27,44 _;51,51 _;31,44 _;$33,96;55%;26,72 _;$28,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CRI195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;CRI196;1643;Medecine Ball 5Kg;;;0,0144;5,50;5,00;piäce;3760223792942;Medecine Ball 5Kg;MEDECINE BALL 5KG;;5 Kgs;Caoutchouc;ok;;;;;;100pcs;Polybag;CROSSFIT;"Medecine ball pour les entraånements intÇrieurs et extÇrieurs, cardio-vasculaires et d_endurance.Utilisation Çgalement pour les sports collectifs, le coaching et la rÇÇducation.Ballon lestÇ en caoutchouc pour une meilleure prise en main.";http://i.imgur.com/jcv5yoA.jpg;MEDECINE BALL 5KG;unit;Polybag;Rubber;;"Medicine ball for indoor and outdoor cardiovascular and endurance workouts.Also use for collective sports, coaching and rehabilitation. The rubber ball is weighted for better grip.";CROSSFIT;MEDECINE BALL 5KG;;Polybag;;;;CROSSFIT;$13,82;$10,55;$12,50;$11,85;$25,69;$14,08;$14,64;$12,12;$13,87;$12,72;$12,84;$12,30;$12,70;$14,25;$24,50;$13,70;15,73 _;23,93 _;27,00 _;RISING;PC;$12,50;$15,00;13%;$14,37;13,30 _;$17,24;15,96 _;;34,19 _;53%;;13%;$14,37;13,30 _;$17,24;15,96 _;42%;$21,46;19,87 _;$25,75;23,84 _;22,85 _;32,78 _;41%;$21,19;19,62 _;$25,42;23,54 _;32,78 _;41%;$35,04;32,45 _;$22,55;20,88 _;32,78 _;23%;$86,37;79,98 _;$33,44;30,96 _;62,11 _;40,22 _;$43,44;60%;34,19 _;$36,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CRI196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFA443;;Mini Loop Light;;;;;;piäce;;Mini Loop Light;;;;;ok;5cm;0,4mm;60cm;Light;;500pcs;double blister;RêêDUCATION;Parfait pour les personnes qui souhaitent se rÇtablir d_une blessure grÉce Ö la thÇrapie physique. Les mini-loops offrent une rÇsistance sñre pour tous niveaux de force.;http://i.imgur.com/tJBElbP.jpg;MINI LOOP LIGHT;unit;double blister;;;Perfect for persons who wish to recover from injury through physical therapy. The mini-loops offer a safe resistance for all strength levels.;REHABILITATION;MINI LOOP LIGHT;;double blister;;;;REEDUCATION/FITNESS;$1,14;;;;$1,35;$3,23;$0,56;$0,32;$0,24;;;;;;$4,42;$1,93;;1,13 _;7,50 _;LION;PC;$0,24;$0,29;13%;$0,28;0,26 _;$0,33;0,31 _;;;;;13%;$0,28;0,26 _;$0,33;0,31 _;43%;$0,42;0,39 _;$0,51;0,47 _;1,56 _;0,61 _;40%;$0,40;0,37 _;$0,48;0,44 _;0,61 _;40%;$0,69;0,64 _;$0,43;0,39 _;0,61 _;23%;$1,70;1,57 _;$0,66;0,61 _;2,19 _;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,56;;;;;;;;;;;;;;;;;;;;;RFA443;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFA444;;Mini Loop Medium;;;;;;piäce;;Mini Loop Medium;;;;;ok;5cm;0,8mm;60cm;Medium;;500pcs;double blister;RêêDUCATION;Parfait pour les personnes qui souhaitent se rÇtablir d_une blessure grÉce Ö la thÇrapie physique. Les mini-loops offrent une rÇsistance sñre pour tous niveaux de force.;http://i.imgur.com/tJBElbP.jpg;MINI LOOP MEDIUM;unit;double blister;;;Perfect for persons who wish to recover from injury through physical therapy. The mini-loops offer a safe resistance for all strength levels.;REHABILITATION;MINI LOOP MEDIUM;;double blister;;;;REEDUCATION/FITNESS;$1,59;;;;$1,51;$4,84;$0,71;$0,45;$0,43;;;;;;$6,39;$3,31;;1,20 _;9,15 _;LION;PC;$0,43;$0,52;13%;$0,49;0,46 _;$0,59;0,55 _;;;;;13%;$0,49;0,46 _;$0,59;0,55 _;43%;$0,75;0,70 _;$0,91;0,84 _;2,15 _;1,09 _;40%;$0,72;0,66 _;$0,86;0,80 _;1,09 _;40%;$1,24;1,14 _;$0,76;0,71 _;1,09 _;23%;$3,04;2,81 _;$1,18;1,09 _;3,68 _;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,15;;;;;;;;;;;;;;;;;;;;;RFA444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFA445;;Mini Loop Strong;;;;;;piäce;;Mini Loop Strong;;;;;ok;5cm;1mm;60cm;Strong;;500pcs;double blister;RêêDUCATION;Parfait pour les personnes qui souhaitent se rÇtablir d_une blessure grÉce Ö la thÇrapie physique. Les mini-loops offrent une rÇsistance sñre pour tous niveaux de force.;http://i.imgur.com/tJBElbP.jpg;MINI LOOP STRONG;unit;double blister;;;Perfect for persons who wish to recover from injury through physical therapy. The mini-loops offer a safe resistance for all strength levels.;REHABILITATION;MINI LOOP STRONG;;double blister;;;;REEDUCATION/FITNESS;$2,07;;;;$1,62;$6,77;$0,87;$0,57;$0,51;;;;;;$7,21;$4,85;;1,28 _;11,25 _;LION;PC;$0,51;$0,61;13%;$0,59;0,54 _;$0,70;0,65 _;;;;;13%;$0,59;0,54 _;$0,70;0,65 _;43%;$0,89;0,83 _;$1,07;0,99 _;2,33 _;1,29 _;40%;$0,85;0,79 _;$1,02;0,94 _;1,29 _;40%;$1,47;1,36 _;$0,90;0,84 _;1,29 _;23%;$3,60;3,34 _;$1,39;1,29 _;4,11 _;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,33;;;;;;;;;;;;;;;;;;;;;RFA445;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFA446;;Mini Loop Extra-Strong;;;;;;piäce;;Mini Loop Extra-Strong;;;;;ok;5cm;1,3mm;60cm;Extra strong;;500pcs;double blister;RêêDUCATION;Parfait pour les personnes qui souhaitent se rÇtablir d_une blessure grÉce Ö la thÇrapie physique. Les mini-loops offrent une rÇsistance sñre pour tous niveaux de force.;http://i.imgur.com/tJBElbP.jpg;MINI LOOP EXTRA-STRONG;unit;double blister;;;Perfect for persons who wish to recover from injury through physical therapy. The mini-loops offer a safe resistance for all strength levels.;REHABILITATION;MINI LOOP EXTRA-STRONG;;double blister;;;;REEDUCATION/FITNESS;$2,83;;;;$1,70;$10,00;$1,05;$0,82;$0,59;;;;;;$3,61;$6,70;;1,35 _;14,05 _;LION;PC;$0,59;$0,71;13%;$0,68;0,63 _;$0,81;0,75 _;;;;;13%;$0,68;0,63 _;$0,81;0,75 _;43%;$1,04;0,96 _;$1,24;1,15 _;2,93 _;1,50 _;40%;$0,98;0,91 _;$1,18;1,09 _;1,50 _;40%;$1,70;1,57 _;$1,05;0,97 _;1,50 _;23%;$4,17;3,86 _;$1,61;1,49 _;4,25 _;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,93;;;;;;;;;;;;;;;;;;;;;RFA446;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;CRI200;3421;Multi-Grip Chin-Up;;;0,0905;14,00;13,00;piäce;3760223792973;Multi-Grip Chin-Up;MULTI-GRIP CHIN-UP;;22 Kgs;Metal;ok;131cm;60cm;58cm;;;100pcs;Polybag;CROSSFIT;Barre de traction multiple. PrÇvue pour un montage mural.;http://www.leaderfit-equipement.com/images/eboutique/20140908145256.jpg;MULTI-GRIP CHIN-UP;unit;Polybag;Metal;;Multiple chin-up bar. Provided for wall mounting.;CROSSFIT;MULTI-GRIP CHIN-UP;;Polybag;;;;CROSSFIT;$35,42;;$40,00;;;;;;;;;$30,83;;;;;;;;RISING;PC;$40,00;$48,00;13%;$45,98;42,57 _;$55,17;51,09 _;;69,00 _;26%;;13%;$45,98;42,57 _;$55,17;51,09 _;43%;$70,18;64,98 _;$84,21;77,97 _;85,93 _;81,35 _;33%;$59,70;55,28 _;$71,64;66,33 _;81,35 _;33%;$139,32;129,00 _;$63,54;58,83 _;81,35 _;23%;$282,51;261,58 _;$109,36;101,26 _;162,69 _;115,00 _;$124,20;56%;69,00 _;$74,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CRI200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFA450;;Musclets;;;0,0014;0,25;;paire;;Musclets;;;;Acier/Mousse;ok;;;;;;360pr;P.P Clear box;RêêDUCATION;Musclets classique pour la rÇÇducation de la main. Recouvert de mousse pour plus de confort.;http://i.imgur.com/5xZFnYJ.jpg;FOAM HAND GRIP;pair;P.P Clear box;Steel/Foam;;Classic Musclets for hand rehabilitation. Covered with foam for more comfort.;REHABILITATION;FOAM HAND GRIP;;P.P Clear box;;;;REEDUCATION/FITNESS;$1,14;$0,80;$1,30;$1,32;$1,85;$1,45;$0,83;$0,89;$1,03;$1,02;$1,15;$1,06;$0,95;$1,35;;$0,93;;;3,65 _;WOHLSTAND;PR;$0,80;$0,96;13%;$0,92;0,85 _;$1,10;1,02 _;;;;;13%;$0,92;0,85 _;$1,10;1,02 _;43%;$1,40;1,30 _;$1,68;1,56 _;2,43 _;2,03 _;40%;$1,33;1,23 _;$1,60;1,48 _;2,03 _;40%;$2,30;2,13 _;$1,42;1,31 _;2,03 _;23%;$5,65;5,23 _;$2,19;2,03 _;4,38 _;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,43;;;;;;;;;;;;;;;;;;;;;RFA450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFA451;;Musclets Hand Grip Light;;;;;;piäce;;Musclets Hand Grip Light;;;;PP/TPR/Acier;ok;;;;Light - 5-20Kgs;;360pcs;double blister;RêêDUCATION;Hand Grip ajustable pour le travail des muscles de la main.;http://i10.twenga.com/sports/pince-musculation/appareil-de-reeducation-hand-tp_274326028258875440f.jpg;MUSCLETS HAND GRIP LIGHT;unit;double blister;PP/TPR/Steel;;Adjustable hand grip to work on hand muscles.;REHABILITATION;MUSCLETS HAND GRIP LIGHT;;double blister;;;;REEDUCATION/FITNESS;$1,90;$1,44;;$3,03;$3,70;$0,90;$1,50;$1,54;$1,78;$1,65;;$1,70;$1,80;$1,85;$2,60;$1,77;2,93 _;;7,95 _;TOP ASIA;PC;$3,03;$3,64;13%;$3,48;3,22 _;$4,18;3,87 _;;;;;13%;$3,48;3,22 _;$4,18;3,87 _;43%;$5,32;4,92 _;$6,38;5,91 _;4,81 _;7,68 _;40%;$5,05;4,68 _;$6,06;5,61 _;7,68 _;40%;$8,71;8,06 _;$5,37;4,98 _;7,68 _;23%;$21,40;19,81 _;$8,28;7,67 _;16,60 _;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,81;;;;;;;;;;;;;;;;;;;;;RFA451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
