ref;;FRENCH PRODUCT NAME;PRODUCT;PHOTOS;FEATURES;LOGO & LOGO SIZE;PACKING;FRENCH REFERENCE;EAN
2902;;BANDES LESTEES CHEVILLE 2X0,5KG;ANKLE WEIGHT 2X0,5 KGS;;"Weight: 2x0,5kg or 2x1kg, according to PIColor: Black & Grey, yellow trim for 0,5kgs and green trim for 1kg (photo is green trim)Material: NeopreneContent: iron sand fillsLOGO: Leaderfit, in pink or yellow on the grey part.";;Colorbox;2902;3760223792287
1450;;BANDES LESTEES CHEVILLE 2X1KG;ANKLE WEIGHT 2X1 KGS;;;;;1450;3760223793581
1969;;BANDES LESTEES POIGNET 2X0,25KG;Soft Hand Jogging Gloves;;"Weight: 2 x 0,25 kgColor: Black with pink trimMaterial: NeopreneContent: iron sand fillsLOGO: Leaderfit, in white.";;0,55 kg;1969;3760223793741
1451;;BANDES LESTEES POIGNET 2X0,5KG;Soft Hand Jogging Gloves;;"Weight: 2 x 0,5 kgColor: Black with yellow trimMaterial: NeopreneContent: iron sand fillsLOGO: Leaderfit, in white.";;1,1 kgs;1451;3760223792294
1451;;BANDES LESTEES POIGNET 2X0,5KG;WRIST WEIGHT 2X0,5 KG;;"Weight: 2 x 0,5 kgColor: Blue & blackMaterial: NeopreneContent: iron sand fillsLOGO: Leaderfit Equipement, in white.";;1,2 kgs;1451;3760223792294
2359;;BARRE KIT PUMP RENFORCEE;Pump set bar reinforced;;"1 rubber coated hollow steel barLength 1,40mCan hold up to 40kgs";;;2359;3760223793703
3408;;BARRE CROSS TRAINING HOMME 28MM;OB86 20kg MEN Crossfit Bar;;"Length: 220cmLOGO: _LEADERFIT_ on both ends of the bar. Aluminum label clipped.Hard Chrome BarMaterial: Alloy SteelHandle Diameter: 28mmWith 8 needle bearings and brass brushingMaximum capacity: 1000lbs Net weight: 20kgs";;"Gross Weight: 21 kg";3408;3760223791495
3407;;BARRE CROSS TRAINING FEMME 25MM;OB86 15kg WOMEN Crossfit Bar;;"Length: 201cmLOGO: _LEADERFIT_ on both ends of the bar. Aluminum label clipped.Hard Chrome BarMaterial: Alloy SteelHandle Diameter: 25mmWith 8 needle bearings and brass brushingMaximum capacity: 800lbs Net weight: 15kgs";;"Gross Weight: 16 kg";3407;3760223792317
1452;;BARRE CURL EZ 120CM;CURL BAR EZ 120CM;;"Length: 120cmLOGO: _LEADERFIT_ on both ends of the bar. Aluminum label clipped.Material: Q45 SteelHandle Diameter: 25mmWith 4 needle bearings and brass brushingMaximum capacity: 300lbs ";;"Gross Weight: 9,6 kgNet Weight: 9kg";1452;3760223792324
1458;;BARRE LYRE TRICEPS ;OLYMPIC TRICEPS BAR;;"Handle diameter: 51 mmLength: 87cmNet Weight: 12,6 kgsLOGO: _LEADERFIT_ on both ends of the bar. Aluminum label clipped.";;Gross Weight: 13 kg;1458;3760223791501
1537;;BARRE D'INITIATION A L'HALTEROPHILIE;Initiation Weightlifting Bar for beginners;;"Net Weight: 7,9kgsHollow BarBar knurled for positive gripping.LOGO: _LEADERFIT_ on both ends of the bar. Aluminum label clipped.Length: 200cmHandle diameter: 28mm";;Gross Weight: 8 kg;1537;3760223792331
1453;;BARRE OLYMPIQUE DROITE 2,20M;STRAIGHT OLYMPIC BAR 220CM 20KGS;;"Length: 220cmLOGO: _LEADERFIT_ on both ends of the bar. Aluminum label clipped.Material: Q45 SteelHandle Diameter: 28mmWith 8 needle bearings and brass brushingMaximum capacity: 700lbs Net weight: 20kgs";;Gross Weight: 21 kg;1453;3760223791525
2986;;BARRE OLYMPIQUE DROITE 1,50M;STRAIGHT OLYMPIC BAR 150CM 15KGS;;"Length: 150cmLOGO: _LEADERFIT_ on both ends of the bar. Aluminum label clipped.Material: Q45 SteelHandle Diameter: 28mmWith 8 needle bearings and brass brushingMaximum capacity: 450lbs Net weight: 12,5kgs";;"Gross Weight: 12,8 kgNet Weight: 12 kg";2986;3760223791518
1460;;BASE A PICOTS BLEUE;MASSAGE CUSHION BLUE;;"Diameter: 33 cmHeight: around 4,5 cmColor: Blue (pantone 300C)Net Weight: 1 kgThe bottom of disc has small nodules for use in rehab and massage therapy";;1pc/polybag;1460;3760223791075
1469;;BASE A PICOTS GRISE;MASSAGE CUSHION GREY;;"Diameter: 33 cmHeight: around 4,5 cmColor: grey (pantone 877C)Net Weight: 1 kgThe bottom of disc has small nodules for use in rehab and massage therapy";;1pc/polybag;1469;3760223793710
1461;;BATONS DE BOIS 120CM PAR 10;WOODEN HANDLE 120CM;;"Length: 120cm or 140cm, according to the PIDiameter: 24 mmNet Weight: 300g (120cm), 360g (140cm)Wood: EucalyptusBoth head and bottom egg dome endsHandles must be entirely varnished";;10pcs/bundle, 3 bundles/woven bag;1461;3760223792348
1468;;BATONS DE BOIS 140CM PAR 10;WOODEN HANDLE 140CM;;;;;1468;3760223792355
1462;;BLOC PROPRIOCEPTION;TPE BALANCE PAD;;"Dimensions: 40 x 35 x 5cmMaterial: TPEColor: BlueHardness: 8¯LOGO _LF_Pilates_, imprit logo";;0,85 kgs;1462;3760223792362
;;;Caps for Aerobic Balls;;;;10pcs/polybag,100polybags/big bag;0;
1479;;BRIQUES YOGA VIOLET;YOGA BRICK Purple;;"Dimensions: 22.8 x 15 x7.6 cmMaterial: EVA FoamAnti-slip functionColor: PURPLE (pantone 683C)Sold by pairDensity: High densityLOGO _LF_Pilates_, printed in white";;"Shrink Package0,2 kgs";1479;3760223791549
1478;;BRIQUES YOGA VERT;YOGA BRICK Green;;"Dimensions: 22.8 x 15 x7.6 cmMaterial: EVA FoamAnti-slip functionColor: Green (pantone 374C)Sold by pairDensity: High densityLOGO _LF_Pilates_, printed in white";;"Shrink Package0,2 kgs";1478;#N/A
1463;;BLOC YOGA;YOGA BLOCK;;"Dimensions: 13x17x30,5 cmMaterial: EVA FoamAnti-slip functionColor: PurpleDensity: High densityLOGO _LF_Pilates_, printed in white";;0,3 kgs;1463;#N/A
3458;;CAGE CROSS TRAINING POWER;;;;;;3458;3760223790849
1968;;CAGE MURALE DEPLIABLE;Wall Mounted Rack;;"Sold with the accessories on the photo.Assembly Size:286*144*87cmWidth of the tubes: 60mmAll tubes and accessories in black.";;;1968;3760223793789
2360;;CEINTURE A CHARGE;Nylon Dip Belt;;;;;2360;3760223793673
2369;;CEINTURE FLOTTANTE SMALL;;;;;;2369;0
1484;;CEINTURE DE MAINTIEN;LEATHER WEIGHT LIFTING BELT;;"LOGO: Leaderfit, on white.Material: LeatherFisrt hole at 115cm";;Gross Weight: 0,5 kgs;1484;3760223792423
1994;;CHARIOT FOAM ROLLER;FOAM ROLLER RACK;;"Color: BlackCan store 12 foam rollers (6'x15')";Dimensions: 89 x 53,5 x 91,5 cm;0,2 kgs;1994;3760223794151
3415;;CHIN-UP BAR 1172MM;Chin-up Bar 1172mm;;Dimensions: 117,2 cm ;;Gross Weight: 7 kgs;3415;3760223792430
1983;;CHIN-UP BAR 1190MM;Chin-up Bar;;"MAIN TUBE SIZE:50*50*1.5MMASSEMBLE SIZE:51*99*20CM";;Gross Weight: 7 kgs;1983;3760223794038
3416;;CHIN-UP BAR 1200MM;Chin-up Bar 1200mm;;Dimensions: 120 cm ;;Gross Weight: 7 kgs;3416;3760223791983
3417;;CHIN-UP BAR 1250MM;Chin-up Bar 1250mm;;Dimensions: 125 cm ;;Gross Weight: 8 kgs;3417;3760223792447
3414;;CHIN-UP RACK;Chin-Up Rack;;"ASSEMBLE SIZE:51*99*20CMMAIN TUBE SIZE:50*50*1.5MMMax Charge: 250kgsNet Weight: 18kgs ";;"Gross Weight: 19 kgs";3414;3760223791990
4000;;CORDE A SAUTER PRO;Speed Rope;;"Color: Black-Cable size: õ2,5mmx3m-Adjustable height";;;4000;3760223793680
3998;;CORDE DE VITESSE NOIR;Speed Rope;;"Color: Black-Cable size: õ2,5mmx3m-Adjustable height-LOGO: Leaderfit  in yellow, on one handle-We need 4 screws in total, 2 outside the handles, and 2 between the handles.";;;3998;3760223792010
3998J;;CORDE DE VITESSE JAUNE;Speed Rope;;"Color: Yellow/black-Cable size: õ2,5mmx3m-Adjustable height-LOGO: Leaderfit in yellow, on one handle. -We need 4 screws in total, 2 outside the handles, and 2 between the handles.";;;3998J;3760223793758
3998B;;CORDE DE VITESSE BLEU;Speed Rope;;"Color: Blue-Cable size: õ2,5mmx3m-Adjustable height-LOGO: Leaderfit Equipement, in white, on one handle";;;3998B;3760223792027
3998V;;CORDE DE VITESSE VIOLET;Speed Rope;;"Color: Purple-Cable size: õ2,5mmx3m-Adjustable height-LOGO: Leaderfit Equipement, in white, on one handle";;;3998V;3760223792003
1492;;CORDE A SAUTER ORANGE;SPEED JUMP ROPE ORANGE;;"Length: 275 cmDiameter: 45 mmMaterial: PVCColor: Orange/Green or Purple, according to the PI";PP Tube + Color card;Gross Weight: 0,08 Kgs;1492;3760223792454
1493;;CORDE A SAUTER VERT;SPEED JUMP ROPE GREEN;;;;;1493;3760223792461
1494;;CORDE A SAUTER VIOLET;SPEED JUMP ROPE PURPLE;;;;;1494;3760223792478
3479;;CORDE D'OSCILLATION 38MM;BATTLE ROPE 38mm;;"Color: Black rope and ring, with black handleMaterial: Polypropylene fibre with Nylon coverDiameter: 38mmNet Weight: 12,5 kgsLOGO: Leaderfit on the handles, in whiteLength of plastic handle: 20 cm + 5cm of solid ringTotal Length: 15m";;"Gross Weight: 12,5 Kgs";3479;3760223790655
1496;;CORDE D'OSCILLATION 50MM;BATTLE ROPE 50mm;;"Color: Black rope and ring, with black handleMaterial: Polypropylene fibre with Nylon coverDiameter: 50mmNet Weight: 15,5 kgsLOGO: Leaderfit on the handles, in whiteLength of plastic handle: 20 cm + 5cm of solid ringTotal Length: 15m ";;"Gross Weight: 16 Kgs";1496;3760223790825
2332;;CORE PLATE;Core Plate;;"Color: BlackSold without the olympic barBarbell Landmine + Landmine HandleRubber anti-slip base on base plateIncludes fixing point for training ropes and bands";;Gross Weight: 24,5 Kgs;2332;3760223791556
3410;;CROSS BAR 1080MM;CROSS BAR 1080mm;;"Color: BlackLength: 1080mmDiameter of the tube: 75 mmThickness of the tube: 3 mmSold by unit";;"Gross Weight: 17 KgsPacked by piece.";3410;3760223790511
3411;;CROSS BAR 1800MM;Cross Bar - 1800Mm ;;"Color: BlackLength: 1800mmDiameter of the tube: 75 mmThickness of the tube: 3 mmSold by unit";;"Gross Weight: 27 KgsPacked by piece.";3411;3760223790528
3820;;CROSS BAR 2815MM;CROSS BAR 2815mm;;"Color: BlackLength: 2815mmDiameter of the tube: 75 mmThickness of the tube: 3 mmSold by unit";;"Gross Weight: 40 KgsPacked by piece.";3820;3760223792485
3484;;DIPS BARS;Dip Bars;;Sold by pair;;Gross Weight: 8,6 Kgs;3484;3760223792508
3483;;DIPS HORN;Dip Horn;;;;Gross Weight: 10 Kgs;3483;3760223790658
2319;;DISQUE PUMP 1,25KG ROSE;PLATE FOR PUMP 1,25 KG;;"Weight: 1,25 kgColor: Pink (pantone 213C)Thickness: 24 mmDiameter: 15 cm";;"1,25 kgsPacked by pair";2319;3760223792515
2318;;DISQUE PUMP 2,5KG JAUNE;PLATE FOR PUMP 2,5 KG;;"Weight: 2,5 kgColor: Yellow (pantone 102C)Thickness: 34 mmDiameter: 17,8 cm";;"2,75 kgsPacked by pair";2318;3760223792546
2315;;DISQUE PUMP 5KG VERT;PLATE FOR PUMP 5 KG;;"Weight: 5 kgsColor: Green (pantone 361 C)Thickness: 39 mmDiameter: 20,7 cm";;Packed by pair;2315;3760223791082
2316;;DISQUE PUMP 10KG BLEU;PLATE FOR PUMP 10 KG;;"Weight: 10 kgsColor: Blue (pantone 306C)Thickness: 45 mmDiameter: 25,5 cm";;"10,35 kgsPacked by pair";2316;3760223792522
3995;;DISQUE PUMP 1,25KG NOIR;PLATE FOR PUMP 1,25 KG BLACK;;"Weight: 1,25 kgColor: BlackThickness: 24 mmDiameter: 15 cm";;"1,25 kgsPacked by pair";3995;3760223794199
3996;;DISQUE PUMP 2,5KG NOIR;"PLATE FOR PUMP 2,5 KGBLACK";;"Weight: 2,5 kgColor: BlackThickness: 34 mmDiameter: 17,8 cm";;"2,75 kgsPacked by pair";3996;3760223794205
3997;;DISQUE PUMP 5KG NOIR;PLATE FOR PUMP 5 KG BLACK;;"Weight: 5 kgsColor: BlackThickness: 39 mmDiameter: 20,7 cm";;Packed by pair;3997;3760223794212
2320;;DISQUE PUMP 10KG NOIR;PLATE FOR PUMP 10 KG;;"Weight: 10 kgsColor: BlackThickness: 45 mm";;"10,35 kgsPacked by pair";2320;3760223792539
1979;;DISQUES BUMPER 2,5KG;BUMPER PLATES 2,5kgs;;"Thickness: 6.5cmOutside Diameter 45cmInside Diameter: 51cmColor: Red";;;1979;3760223793994
3489;;DISQUES BUMPER 5KG NOIR;BUMPER PLATES 5kgs;;"With metal ring in the middleDiameter of the discs:Inside diameter: 51 mm to fit a 50mm barColors: 5kgs: Black , thickness: 27 mm10kgs: Green, thickness: 37 mm15kgs: Yellow, thickness: 50 mm20kgs: Blue, thickness: 60 mm25kgs: Red, thickness:  mmSold by UnitDrop test: 2m 12000 repetitionsOutside Diameter: 45cm";;;3489;3760223792591
3485;;DISQUES BUMPER 10KG VERT;BUMPER PLATES 10kgs;;;;;3485;3760223792553
3486;;DISQUES BUMPER 15KG JAUNE;BUMPER PLATES 15kgs;;;;;3486;3760223792560
3487;;DISQUES BUMPER 20KG BLEU;BUMPER PLATES 20kgs;;;;;3487;3760223792577
3488;;DISQUES BUMPER 25KG ROUGE;BUMPER PLATES 25kgs;;;;;3488;3760223792584
1508;;DISQUES NOIRS A POIGNEES 1,25 KG ROND;Black Rubber Encased Olympic Plate w/metal ring 1,25kg;;"Material: RubberHand grip on the handles for a better gripInside Diameter: 51mmWeight: 1,25/5/10/15/20/25 kgs according to the PI.Sold by unit";-DISQUE NOIR A POIGNêES 1,25 KG rond [1508] > _ 17,5cm _ Çpaisseurˇ: 2,5cm;;1508;3760223791099
1511;;DISQUES NOIRS A POIGNEES 2,5 KG ROND;Black Rubber Encased Olympic Plate w/metal ring 2,5kg;;;-DISQUE NOIR A POIGNEES 2,5 KG rond [1511] > _ 20,7cm _ Çpaisseurˇ: 2,5cm;;1511;3760223791105
1513;;DISQUES NOIRS A POIGNEES 5 KG ROND;Black Rubber Encased Olympic Plate w/metal ring 5kg;;;-DISQUE NOIR A POIGNêES 5 KG rond [1508] > _ 25,8cm _ Çpaisseurˇ: 3,5cm;;1513;3760223792621
1509;;DISQUES NOIRS A POIGNEES 10 KG ROND;Black Rubber Encased Olympic Plate w/metal ring 10 kg;;;-DISQUE NOIR A POIGNEES 10 KG rond [1509] > _ 35,5cm _ Çpaisseurˇ: 3,8cm;;1509;3760223791594
1510;;DISQUES NOIRS A POIGNEES 15 KG ROND;Black Rubber Encased Olympic Plate w/metal ring 15kg;;;-DISQUE NOIR A POIGNêES 15 KG rond [1510] > _ 39,3cm _ Çpaisseurˇ: 4,4cm;;1510;3760223792607
1512;;DISQUES NOIRS A POIGNEES 20 KG ROND;Black Rubber Encased Olympic Plate w/metal ring 20kg;;;-DISQUE NOIR A POIGNEES 20 KG rond [1512] > _ 42,3cm _ Çpaisseurˇ: 4,8cm;;1512;3760223791112
1541;;DISQUES NOIRS A POIGNEES 25 KG ROND;Black Rubber Encased Olympic Plate w/metal ring 25kg;;;-DISQUE NOIR A POIGNêES 25 KG rond [1541] > _ 44,8cm _ Çpaisseurˇ: 5cm;;1541;3760223792614
1515;;DOME TRAINER BLEU;Dome Trainer ;;"Diameter: 60 cmHeight: 15 cmColor: BlueWith plastic rimNet Weight: 7 kgs";;Gross Weight: 8 kgs;1515;0
3419;;DOUBLE CHIN-UP BAR 1080MM;Double Chin-Up Bar  - 1080Mm;;Length: 1080 mm;;"Gross Weight: 9 KgsPacked by piece.";3419;3760223792645
3420;;DOUBLE CHIN-UP BAR 1800MM;Double Chin-Up Bar - 1800Mm;;Length: 1800 mm;;"Gross Weight: 12,5 KgsPacked by piece.";3420;3760223792652
1543;;ECHELLE DE VITESSE;ADJUSTABLE AGILITY LADDER 4M;;"Length: 4 m8pcs of flat rungsFlat rungs must be in orange";;1,1 kgs;1543;3760223791617
1544;;ELASTIQUE 8 POIGNEES 10KG;;;"Resistance: 10KGColor: Pink (pantone 213C)";;;1544;3760223794052
1545;;ELASTIQUE 8 POIGNEES 15KG;;;"Resistance: 15KGColor: Yellow (pantone 102C)";;;1545;3760223794069
1546;;ELASTIQUE 8 POIGNEES 20KG;;;"Resistance: 20KGColor: Green (pantone 361C)";;;1546;3760223794076
1547;;ELASTIQUE DE RESISTANCE POIGNEE/CHEVILLE;;;;;;1547;0
2317;;ELASTIQUE DE RESISTANCE TRAVAIL SAUT;;;;;;2317;0
3412;;ELEVATION CROSS BAR 1552MM;Elevation Cross Bar - 1552Mm ;;"Length: 1552mmDiameter of the tube: 75 mmThickness: 3 mm";;"Gross Weight: 23 KgsPacked by piece.";3412;3760223790535
3413;;ELEVATION CROSS BAR 2119MM;Elevation Cross Bar - 2119Mm ;;"Length: 2119mmDiameter of the tube: 75 mmThickness: 3 mm";;"Gross Weight: 30 KgsPacked by piece.";3413;3760223790542
3813;;ELEVATION CROSS BAR TRANSVERSAL 1215MM;Elevation Cross Bar Length: 1215Mm;;"Length: 1215mmDiameter of the tube: 75 mmThickness: 3 mm";;"Gross Weight: 12 KgsPacked by piece.";3813;3760223792669
2021;;PARRELLELS BAR;Equalizer;;"Dimensions: 50x65x70cmColor: Yellow and black";;;2021;0
2351;;FITNESS TUBE LIGHT ROSE;Fitness Tube Latex Light;;"Material: LatexDimensions: 6x10x1220mmColor: Pink (pantone 213C)Resistance: Light (10 lbs)LOGO: Leaderfit, in color, woven";;Gross Weight: 0,15 kgs;2351;3760223791129
2353;;FITNESS TUBE MEDIUM JAUNE;Fitness Tube Latex Medium;;"Material: LatexDimensions: 7x11x1220mmColor: Yellow (pantone 102C)Resistance: Medium (15 lbs)LOGO: Leaderfit, in color, woven";;;2353;3760223791136
1556;;FITNESS TUBE STRONG VERT;Fitness Tube Latex Strong;;"Material: LatexDimensions: 8x12x1220mmColor: Green (pantone 361C)Resistance: Strong (20 lbs)LOGO: Leaderfit, in color, woven";;;1556;3760223791143
4024;;FIXATION MURALE POUR CORDE;ROPE ANCHOR;;"Can allow to work with 38mm and 50mmDimensions: 23*5*8.5cm ";;0,2 kgs;4024;3760223792676
2296;;FLEX BAR;ASSEMBLE FLEX BAR;;"Length: 150 cmCan be unscrewed in the middle (two parts joint)Color: Red and BlackMaterial: TPR, Glass fiber Anti-slip TPE handle&ends CpsDiameter: 7,5 mm";;0,65 kgs;2296;3760223790757
1560;;FOAM ROLLER CLASSIC BLEU;EVA FOAM ROLLER;;"Length: 90 cmDiameter: 15 cmHardness: 30¯Color: BlueAlveolus surfaceLOGO, _LF_Pilates_, in white, on both sides";;"1pc/shrink pack, 6pcs/ctnGross Weight: 0,65 kg";1560;3760223790764
1559;;FOAM ROLLER BASIQUE ;EPE Foam Roller;;"Length: 90 cmDiameter: 15 cmColor: Blue";;1pc/shrink pack, 10pcs/ctn;1559;3760223792683
2583;;GANT DE SAC LF';Sandbag gloves;;"Material: PULOGO: Leaderfit Equipement, printed in white on both gloves";;;2583;3760223792690
3525;;GLUTE HAM;GLUTE HAM;;;;Gross Weight: 26 Kgs;3525;3760223790870
2331;;GILET LESTE FEMME 10KG AJUSTABLE;10kgs Women weightedVEST; ;"Color: pinkAdjustable from 1 to 10kgsLogo: LEADERFIT, on the front";;;2331;3760223793765
4044;;GILET LESTE CROSS TRAINING 20KG AJUSTABLE;20kgs crossfit weighted VEST; ;"Color: military colorsAdjustable from 1 to 20kgsLogo: LEADERFIT, on the front";;;4044;3760223793772
4043;;GILET LESTE NEOPRENE 10KG;Neoprene Weight Vest 10kgs;;"Material: NeopreneWith longer strap on the frontWith yellow trim for 10kgs, and pink trim on 5kgs";;1PC/POLYBAG,20KG/CARTON;4043;3760223790702
4041;;GILET LESTE NEOPRENE 5KG;Neoprene Weight Vest 5kgs;;;;;4041;3760223790696
3641;;GRIPBALL;Grip Ball;;Diameter of the ball:   cm;;0,5 kgs;3641;3760223790917
